taxon_oid	taxon	Domain	Status	group	mf	Study Name	Genome Name / Sample Name	Sequencing Center	Genome Size 	Gene Count 	Scaffold Count 	CRISPR Count 	GC % 	Coding Base Count % 	Coding Base Count NP % 	RNA Count 	rRNA Count 	tRNA Count 	Pseudo Genes Count 	Orthologs Count	Paralogs Count	COG Count 	KOG Count 	Pfam Count 	TIGRfam Count 	KEGG Count 	KO Count 	MetaCyc Count 	Horizontally Transferred Count	Ortholog Group Count	Paralog Group Count	COG Cluster Count 	KOG Cluster Count 	Pfam Cluster Count 	TIGRfam Cluster Count 
637000058	HTCC1062	Bacteria	Finished	Ia	m	Candidatus Pelagibacter ubique SAR11 HTCC1062	Candidatus Pelagibacter ubique SAR11 HTCC1062	Diversa, Oregon State University, Center for Marine Biotechnology	1308759	1394	1	0	0.3	96.11	96.11	40	3	32	0	0	644	1041	646	1213	601	651	963	561	39	0	0	870	493	1136	603
638341056	HTCC1002	Bacteria	Permanent Draft	Ia	m	Candidatus Pelagibacter ubique SAR11 HTCC1002	Candidatus Pelagibacter ubique SAR11 HTCC1002	J. Craig Venter Institute	1327604	1428	5	0	0.3	95.92	95.92	35	3	32	0	0	642	1037	648	1220	612	643	946	562	63	0	0	876	496	1150	610
650716017	IMCC9063	Bacteria	Finished	IIIa	m	Candidatus Pelagibacter sp. IMCC9063	Candidatus Pelagibacter sp. IMCC9063	Inha University	1284727	1482	1	0	0.32	94.93	94.93	35	3	32	0	0	351	963	612	1222	593	623	914	543	2	0	0	811	470	1112	598
2236347014	AAA288-G21	Bacteria	Permanent Draft	Ic	m	Generating reference genomes for marine ecosystem research: Single cell sequencing of ubiquitous, uncultured bacterioplankton clades	alpha proteobacterium SCGC AAA288-G21	DOE Joint Genome Institute	909786	1103	139	0	0.3	94.39	94.39	29	3	25	0	0	610	636	0	875	377	382	529	327	0	0	0	534	0	803	372
2236347020	AAA288-N07	Bacteria	Permanent Draft	Ic	m	Generating reference genomes for marine ecosystem research: Single cell sequencing of ubiquitous, uncultured bacterioplankton clades	alpha proteobacterium SCGC AAA288-N07	DOE Joint Genome Institute	954664	1110	81	0	0.29	94.8	94.8	27	3	23	0	0	659	668	0	885	398	400	568	329	0	0	0	572	0	809	392
2236347068	AAA487-M09	Bacteria	Permanent Draft	IIIb	f	Genome wide diversity and population genetics in uncultured aquatic bacteria: single cell genomics of the freshwater SAR11 group and the ubiquitous Actinobacteria ac1 lineage	alpha proteobacterium SCGC AAA487-M09	DOE Joint Genome Institute	627365	800	97	0	0.29	96.12	96.12	24	0	22	0	0	452	487	0	659	349	281	436	251	0	0	0	452	0	698	344
2236347069	AAA028-D10	Bacteria	Permanent Draft	IIIb	f	Genome wide diversity and population genetics in uncultured aquatic bacteria: single cell genomics of the freshwater SAR11 group and the ubiquitous Actinobacteria ac1 lineage	alpha proteobacterium SCGC AAA028-D10	DOE Joint Genome Institute	925141	1091	57	0	0.3	95.58	95.58	34	3	29	0	0	662	748	0	929	477	444	662	387	0	0	0	663	0	937	480
2236661000	AAA023-L09	Bacteria	Permanent Draft	IIIb	f	Genome wide diversity and population genetics in uncultured aquatic bacteria: single cell genomics of the freshwater SAR11 group and the ubiquitous Actinobacteria ac1 lineage	alpha proteobacterium SCGC AAA023-L09	DOE Joint Genome Institute	774923	921	76	0	0.29	95.99	95.99	29	4	23	0	0	542	629	0	784	422	362	555	344	0	0	0	564	0	789	415
2236661008	AAA028-C07	Bacteria	Permanent Draft	IIIb	f	Genome wide diversity and population genetics in uncultured aquatic bacteria: single cell genomics of the freshwater SAR11 group and the ubiquitous Actinobacteria ac1 lineage	alpha proteobacterium SCGC AAA028-C07	DOE Joint Genome Institute	846566	974	32	0	0.3	96.27	96.27	19	1	15	0	0	586	703	0	844	476	438	643	384	0	0	0	646	0	898	474
2236661011	AAA240-E13	Bacteria	Permanent Draft	Ic	m	Generating reference genomes for marine ecosystem research: Single cell sequencing of ubiquitous, uncultured bacterioplankton clades	alpha proteobacterium SCGC AAA240-E13	DOE Joint Genome Institute	1401625	1621	151	1	0.29	93.55	93.55	40	5	32	0	0	1050	985	0	1312	566	600	834	522	0	0	0	789	0	1085	550
